"0",""
"0","tooltip_data <- data_lista$prognos_historisk_aldre |> "
"0","  filter(befolkningskategori == ""Äldre"", region != ""Riket"") |> "
"0","  skapa_tooltip("
"0","    gruppvars = ""år"","
"0","    grupp_labels = c(år = ""År""),"
"0","    data_vars = c(""region"", ""antal""),"
"0","    data_labels = c(region = """", antal = """"),"
"0","    data_format = c(region = ""text"", antal = ""nummer"")"
"0","  )"
"0",""
"0",""
"0","# Joina tillbaka till ursprungsdata"
"0","plot_data <- data_lista$prognos_historisk_aldre |> "
"0","  filter(befolkningskategori == ""Äldre"", region != ""Riket"") |> "
"0","  left_join(tooltip_data, by = ""år"")"
"0",""
"0","antal_aldre_p <- plot_data |> "
"0","  ggplot(aes(x = år, y = antal, color = region)) +"
"0","  annotate(""rect"", xmin = 2026, xmax = 2050, ymin = 0, ymax = Inf, "
"0","           fill = ""#0076bc"", alpha = 0.1) +"
"0","  annotate(""text"", "
"0","           x = 2026, y = Inf, "
"0","           label = ""Prognos -->"", "
"0","           hjust = -0.1, vjust = 1.1,"
"0","           size = 2.5, color = ""darkblue"") +"
"0","  geom_line(linewidth = 0.6) +"
"0","  geom_point_interactive("
"0","    aes(x = år, y = antal, tooltip = tooltip_text, data_id = år),"
"0","    size = 2, alpha = 0) +"
"0","  geom_text_repel(data = data_lista$prognos_historisk_aldre |> "
"0","                  filter(befolkningskategori == ""Äldre"", "
"0","                           region != ""Riket"","
"0","                           år == max(år)),"
"0","                  aes(x = år, y = antal, label = region, color = region),"
"0","                  hjust = 0,"
"0","                  vjust = -1,"
"0","                  nudge_x = 1,"
"0","                  direction = ""y"","
"0","                  segment.size = 0.2,"
"0","                  size = 2.5,"
"0","                  show.legend = FALSE) +"
"0","  scale_color_gbg_categorical(""palette_3"") +"
"0","  scale_y_continuous(limits = c(0, NA), "
"0","                     expand = expansion(mult = c(0,0.15)), "
"0","                     labels = scales::comma_format(big.mark = "" "")) +"
"0","  scale_x_continuous(breaks = seq(1968, 2050, by = 15)) + "
"0","  labs(title = ""Antal äldre historiskt och i prognos, uppdelat på storstäderna"", "
"0","       subtitle = ""Åldersgrupp: 65+, år 1968 - 2050"", "
"0","       caption = ""Källa: SCB, med bearbetning av stadsledningskontoret.\nKommentar: Prognos beräknad våren 2026. För Malmö och Stockholm stad är prognosen beräknade av SCB"", "
"0","       color = """", "
"0","       x = """", "
"0","       y = """") +"
"0","  theme_minimal(base_family = ""Open Sans"") +"
"0","  tema_s_h +"
"0","  theme(legend.position = ""none"", "
"0","        plot.caption = element_text(size = 8)) "
"0",""
"0",""
"0","# Skapa interaktiv plot"
"0","skapa_interaktiv_plot("
"0","  plot_objekt = antal_aldre_p, "
"0","  export_data = plot_data, "
"0","  kolumn_mappning = c(Region = ""region"", "
"0","                      År = ""år"", "
"0","                      Befolkningsgrupp = ""befolkningskategori"", "
"0","                      Folkmängd = ""antal""), "
"0","  output_namn = ""Antal äldre i befolkningen"", "
"0","  width = 8, "
"0","  height = 5, "
"0","  hover_r = 3.2"
"0",")"
