"0",""
"0","flytt_aldergrupp <- data_lista$andel_flytt_aldre |> "
"0","  filter (region == ""Malmö"") |> "
"0","  select(region, år, aldersgrupp_aldre, "
"0","         inflytt = inflyttningar, utflytt = utflyttningar) |> "
"0","  mutate(alder_grupp = case_when("
"0","    aldersgrupp_aldre %in% c(""55-59 år"", ""60-64 år"") ~ ""55-64 år"","
"0","    aldersgrupp_aldre %in% c(""65-69 år"", ""70-74 år"", ""75-79 år"") ~ ""65-79 år"","
"0","    TRUE ~ ""80+ år"""
"0","  )) |> "
"0","  group_by(region, år, alder_grupp) |> "
"0","  summarise(Inflyttning = sum(inflytt), "
"0","            Utflyttning = sum(utflytt), .groups = ""drop"") |> "
"0","  pivot_longer(cols = c(Inflyttning, Utflyttning), "
"0","               names_to = ""Flyttyp"", "
"0","               values_to = ""värde"")"
"0",""
"0","# Skapa tooltip"
"0","tooltip_data <- flytt_aldergrupp |> "
"0","  skapa_tooltip("
"0","    gruppvars = c(""år"", ""alder_grupp""),"
"0","    grupp_labels = c(år = ""År"", alder_grupp = ""Åldersgrupp""),"
"0","    data_vars = c(""Flyttyp"", ""värde""),"
"0","    data_labels = c(Flyttyp = """", värde = """"),"
"0","    data_format = c(Flyttyp = ""text"", värde = ""nummer"")"
"0","  )"
"0",""
"0","# Joina tillbaka till ursprungsdata"
"0","plot_data <- flytt_aldergrupp |> "
"0","  left_join(tooltip_data, by = c(""år"", ""alder_grupp"")) "
"0",""
"0","flyttyp_p <- plot_data |> "
"0","  ggplot(aes(x = år, y = värde, color = Flyttyp)) +"
"0","  geom_line(linewidth = 0.6) +"
"0","  geom_point_interactive("
"0","    aes(x = år, y = värde, tooltip = tooltip_text, data_id = paste(år, alder_grupp)),"
"0","    size = 2, alpha = 0.7) +"
"0","  scale_color_gbg_categorical(""palette_2"") +"
"0","  scale_y_continuous(limits = c(0, NA), "
"0","                     expand = expansion(mult = c(0,0.15)), "
"0","                     labels = scales::comma_format(big.mark = "" "")) +"
"0","  scale_x_continuous(breaks = seq(1997, 2024, by = 5)) + "
"0","  labs(title = ""Antal in- och utflyttningar i Malmö"", "
"0","       subtitle = ""År 1997 - 2025"", "
"0","       caption = ""Källa: SCB, med bearbetning av stadsledningskontoret \nKommentar: Andel inflyttningar räknas som andel av inflyttade av befolkningen 31/12. Andel utflyttningar räknas som andel utflyttade av befolkningen 1/1"", "
"0","       color = """", "
"0","       x = """", "
"0","       y = """") +"
"0","  facet_wrap(~alder_grupp) +"
"0","  theme_minimal() +"
"0","  tema_s_h +"
"0","  theme("
"0","    legend.text = element_text(size = 12),"
"0","    legend.position = ""top"","
"0","    legend.justification = ""left"",  # Flytta legend åt vänster"
"0","    legend.box.spacing = unit(0, ""pt""),  # Ta bort mellanrum"
"0","    plot.title = element_text(margin = margin(b = 5), size = 15),  # Mindre avstånd efter titel"
"0","    plot.subtitle = element_text(margin = margin(b = 10), size = 13),  # Mindre avstånd efter undertitel"
"0","    plot.caption = element_text(size = 10),"
"0","    strip.text = element_text(face = ""bold"", size = 12),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1), "
"0","    panel.border = element_rect(color = ""darkgrey"","
"0","                                    fill = NA, "
"0","                                    linewidth = 0.5))"
"0",""
"0","# Generera ploten"
"0","skapa_interaktiv_plot("
"0","  plot_objekt = flyttyp_p, "
"0","  export_data = plot_data, "
"0","  kolumn_mappning = c(Region = ""region"", "
"0","                      År = ""år"", "
"0","                      Åldersgrupp = ""alder_grupp"", "
"0","                      Flyttyp = ""Flyttyp"","
"0","                      Antal = ""värde""), "
"0","  output_namn = ""Antal in- och utflyttningar i Malmö"", "
"0","  width = 12, "
"0","  height = 7, "
"0","  hover_r = 3, "
"0","  hover_inv_opacity = 0.5"
"0",")"
