"0",""
"0","dodsrisk <- data_lista$dodsrisker_prognos_historisk_riket |> "
"0","  filter(år != 2051) |> "
"0","  mutate(dodsrisk = andel_doda * 100)"
"0",""
"0","# Skapa tooltip data"
"0","tooltip_data <- dodsrisk |>"
"0","  skapa_tooltip("
"0","    gruppvars = c(""år"", ""aldersgrupp_aldre""),"
"0","    grupp_labels = c(år = ""År"", aldersgrupp_aldre = ""Åldersgrupp""),"
"0","    data_vars = c(""dodsrisk""),"
"0","    data_labels = c(dodsrisk = ""Dödsrisk""),"
"0","    data_format = c(dodsrisk = ""procent""), "
"0","    decimaler = 2"
"0","  )"
"0",""
"0",""
"0","# Joina tillbaka till ursprungsdata"
"0","plot_data <- dodsrisk |> "
"0","  left_join(tooltip_data, by = c(""år"", ""aldersgrupp_aldre"")) "
"0",""
"0","dodsrisk_p <- plot_data |> "
"0","  ggplot(aes(x = år, y = dodsrisk, color = aldersgrupp_aldre)) +"
"0","  annotate(""rect"", xmin = 2026, xmax = 2050, ymin = 0, ymax = Inf, "
"0","           fill = ""#0076bc"", alpha = 0.1) +"
"0","  annotate(""text"", "
"0","           x = 2026, y = Inf, "
"0","           label = ""Prognos -->"", "
"0","           hjust = -0.1, vjust = 1.1,"
"0","           size = 2.5, color = ""darkblue"") +"
"0","  geom_line(linewidth = 0.6) +"
"0","  geom_point_interactive("
"0","    aes(x = år, y = dodsrisk, tooltip = tooltip_text, data_id = paste(år, aldersgrupp_aldre)),"
"0","    size = 2, alpha = 0) +"
"0","  scale_color_gbg_categorical(""palette_6"") +"
"0","  scale_y_continuous(limits = c(0, NA), "
"0","                     expand = expansion(mult = c(0,0.15)), "
"0","                     labels = scales::comma_format(big.mark = "" "")) +"
"0","  scale_x_continuous(breaks = seq(1968, 2050, by = 15)) + "
"0","  labs(title = ""Dödsrisker historiskt och i prognosen i Riket"", "
"0","       subtitle = ""År 1969 - 2050"", "
"0","       caption = ""Källa: SCB, med bearbetning av stadsledningskontoret.\nKommentar: Riskprognos beräknad av SCB, våren 2026. Observera att Y axeln är olika mellan diagrammen"", "
"0","       color = """", "
"0","       x = """", "
"0","       y = ""Dödsrisk"") +"
"0","  facet_wrap(~aldersgrupp_aldre, scales = ""free_y"") +"
"0","  theme_minimal() +"
"0","  tema_inga_s +"
"0","  theme(legend.position = ""none"", "
"0","        plot.caption = element_text(size = 9), "
"0","        strip.text = element_text(face = ""bold""),"
"0","        panel.border = element_rect(color = ""darkgrey"","
"0","                                    fill = NA, "
"0","                                    linewidth = 0.5))"
"0","        "
"0","# Generera plot"
"0","skapa_interaktiv_plot("
"0","  plot_objekt = dodsrisk_p, "
"0","  export_data = plot_data, "
"0","  kolumn_mappning = c(År = ""år"", "
"0","                      Åldersgrupp = ""aldersgrupp_aldre"", "
"0","                      Dödsrisk = ""dodsrisk""), "
"0","  output_namn = ""Dödsrisker i riket, historiskt och i prognos"", "
"0","  width = 10, "
"0","  height = 7, "
"0","  hover_r = 3"
"0",")"
