"0",""
"0","source(""I:/INS Statistik/WW/WWRN/R/MASTERSCRIPT.R"", encoding = 'UTF-8')"
"1","Reading layer `"
"1","JUR_PRIMÄROMRÅDEN_XU_region"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","I:\INS Statistik\WW\WWRN\Kartor och geografi\Karta_R\Pri_med_öar\JUR_PRIMÄROMRÅDEN_XU_region.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 96 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 125461.7 ymin: 6375989 xmax: 164368.2 ymax: 6416367"
"1","
"
"1","Projected CRS: SWEREF99 12 00
"
"1","Reading layer `"
"1","PRIMÄROMRÅDEN_XU_UtanSmåöar_region"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","I:\INS Statistik\WW\WWRN\Kartor och geografi\Karta_R\Pri_utan_öar\PRIMÄROMRÅDEN_XU_UtanSmåöar_region.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 96 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 132167.2 ymin: 6382430 xmax: 164368.2 ymax: 6416367"
"1","
"
"1","Projected CRS: SWEREF99 12 00
"
"1","Reading layer `"
"1","jur_mellanomraden_xu_region"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","I:\INS Statistik\WW\WWRN\Kartor och geografi\Karta_R\Mellanområde\jur_mellanomraden_xu_region.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 36 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 125461.7 ymin: 6375989 xmax: 164368.2 ymax: 6416367"
"1","
"
"1","Projected CRS: SWEREF99 12 00
"
"1","Reading layer `"
"1","Jur_stadsomraden_xu_region"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","I:\INS Statistik\WW\WWRN\Kartor och geografi\Karta_R\Stadsområde\Jur_stadsomraden_xu_region.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 4 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 125461.7 ymin: 6375989 xmax: 164368.2 ymax: 6416367"
"1","
"
"1","Projected CRS: SWEREF99 12 00
"
"0","source(here(""R"", ""functions"", ""visualisering_interaktiva_funktioner.R""))"
"0",""
"0","# Läs in paket som behövs"
"0","library(ggrepel)"
"0","library(patchwork)"
"0","library(downloadthis)"
"0",""
"0","# LÄS IN DATA"
"0",""
"0","# Läs in datan som skapas i script 2"
"0","data_lista <- readRDS(here(""output"", ""data_tabeller.rds"")) "
"0",""
"0","# Läs in excelfil från SCB:s hemsida över antal födda historiskt"
"0","# Länk till sidan: https://www.scb.se/hitta-statistik/sverige-i-siffror/manniskorna-i-sverige/fodda-i-sverige/"
"0",""
"0","fodda_historiskt <- read_excel(here(""input"", ""fodda_riket_historiskt.xlsx""))"
"0",""
"0","# Ladda in tilläggsdata"
"0","# Detta är tabeller som vi kom på i efterhand och där jag inte orkar lägga in dem i API anropen"
"0",""
"0","flytt_flyttyp <- read_excel(here(""input"", ""flyttningar_flyttyp.xlsx""))"
"0",""
"0",""
"0","# Hämta GR kartan"
"0","karta_gr <- readRDS(here(""input"", ""kommuner.rds""))"
"0",""
"0",""
